gene_symbol	ensembl_id	refinebio_organism	gene_name
AAK1	ENSG00000115977	Homo sapiens	AP2 associated kinase 1(AAK1)
ACOT13	ENSG00000112304	Homo sapiens	acyl-CoA thioesterase 13(ACOT13)
ADA2	ENSG00000093072	Homo sapiens	adenosine deaminase 2(ADA2)
ADGRE2	ENSG00000127507	Homo sapiens	adhesion G protein-coupled receptor E2(ADGRE2)
AHSA2P	ENSG00000293434	Homo sapiens	activator of HSP90 ATPase homolog 2, pseudogene(AHSA2P)
ARHGEF10L	ENSG00000074964	Homo sapiens	Rho guanine nucleotide exchange factor 10 like(ARHGEF10L)
ASCC2	ENSG00000100325	Homo sapiens	activating signal cointegrator 1 complex subunit 2(ASCC2)
ATR	ENSG00000175054	Homo sapiens	ATR serine/threonine kinase(ATR)
AUTS2	ENSG00000158321	Homo sapiens	activator of transcription and developmental regulator AUTS2(AUTS2)
BTF3L4	ENSG00000134717	Homo sapiens	basic transcription factor 3 like 4(BTF3L4)
C1orf21	ENSG00000116667	Homo sapiens	chromosome 1 open reading frame 21(C1orf21)
CAPN3	ENSG00000092529	Homo sapiens	calpain 3(CAPN3)
CBLB	ENSG00000114423	Homo sapiens	Cbl proto-oncogene B(CBLB)
CCL4	ENSG00000275302	Homo sapiens	C-C motif chemokine ligand 4(CCL4)
CCL4	ENSG00000277943	Homo sapiens	C-C motif chemokine ligand 4(CCL4)
CCL4	ENSG00000275824	Homo sapiens	C-C motif chemokine ligand 4(CCL4)
CCNA2	ENSG00000145386	Homo sapiens	cyclin A2(CCNA2)
CD82	ENSG00000085117	Homo sapiens	CD82 molecule(CD82)
CD86	ENSG00000114013	Homo sapiens	CD86 molecule(CD86)
CD96	ENSG00000153283	Homo sapiens	CD96 molecule(CD96)
CD99	ENSG00000292348	Homo sapiens	CD99 molecule (Xg blood group)(CD99)
CD99	ENSG00000002586	Homo sapiens	CD99 molecule (Xg blood group)(CD99)
CDK10	ENSG00000185324	Homo sapiens	cyclin dependent kinase 10(CDK10)
CDKN2C	ENSG00000123080	Homo sapiens	cyclin dependent kinase inhibitor 2C(CDKN2C)
CEP78	ENSG00000148019	Homo sapiens	centrosomal protein 78(CEP78)
CHEK1	ENSG00000149554	Homo sapiens	checkpoint kinase 1(CHEK1)
CIITA	ENSG00000179583	Homo sapiens	class II major histocompatibility complex transactivator(CIITA)
CKAP4	ENSG00000136026	Homo sapiens	cytoskeleton associated protein 4(CKAP4)
CPQ	ENSG00000104324	Homo sapiens	carboxypeptidase Q(CPQ)
CSF2RA	ENSG00000198223	Homo sapiens	colony stimulating factor 2 receptor subunit alpha(CSF2RA)
CSF2RA	ENSG00000292357	Homo sapiens	colony stimulating factor 2 receptor subunit alpha(CSF2RA)
CXCR5	ENSG00000160683	Homo sapiens	C-X-C motif chemokine receptor 5(CXCR5)
CYP19A1	ENSG00000137869	Homo sapiens	cytochrome P450 family 19 subfamily A member 1(CYP19A1)
DDAH2	ENSG00000228128	Homo sapiens	DDAH family member 2, ADMA-independent(DDAH2)
DDAH2	ENSG00000213722	Homo sapiens	DDAH family member 2, ADMA-independent(DDAH2)
DDAH2	ENSG00000226634	Homo sapiens	DDAH family member 2, ADMA-independent(DDAH2)
DDAH2	ENSG00000225635	Homo sapiens	DDAH family member 2, ADMA-independent(DDAH2)
DDAH2	ENSG00000227317	Homo sapiens	DDAH family member 2, ADMA-independent(DDAH2)
DDAH2	ENSG00000206395	Homo sapiens	DDAH family member 2, ADMA-independent(DDAH2)
DDAH2	ENSG00000233076	Homo sapiens	DDAH family member 2, ADMA-independent(DDAH2)
DGKE	ENSG00000153933	Homo sapiens	diacylglycerol kinase epsilon(DGKE)
DHCR7	ENSG00000172893	Homo sapiens	7-dehydrocholesterol reductase(DHCR7)
DHRS9	ENSG00000073737	Homo sapiens	dehydrogenase/reductase 9(DHRS9)
DIP2A	ENSG00000160305	Homo sapiens	disco interacting protein 2 homolog A(DIP2A)
DNAJA3	ENSG00000276726	Homo sapiens	DnaJ heat shock protein family (Hsp40) member A3(DNAJA3)
DNAJA3	ENSG00000103423	Homo sapiens	DnaJ heat shock protein family (Hsp40) member A3(DNAJA3)
DOCK5	ENSG00000147459	Homo sapiens	dedicator of cytokinesis 5(DOCK5)
EPG5	ENSG00000152223	Homo sapiens	ectopic P-granules 5 autophagy tethering factor(EPG5)
FAM89A	ENSG00000182118	Homo sapiens	family with sequence similarity 89 member A(FAM89A)
FBXW2	ENSG00000119402	Homo sapiens	F-box and WD repeat domain containing 2(FBXW2)
FGD2	ENSG00000146192	Homo sapiens	FYVE, RhoGEF and PH domain containing 2(FGD2)
FOLR3	ENSG00000110203	Homo sapiens	folate receptor gamma(FOLR3)
GGT1	ENSG00000100031	Homo sapiens	gamma-glutamyltransferase 1(GGT1)
GOLGA8A	ENSG00000175265	Homo sapiens	golgin A8 family member A(GOLGA8A)
GOLGA8A	ENSG00000291995	Homo sapiens	golgin A8 family member A(GOLGA8A)
GPSM2	ENSG00000121957	Homo sapiens	G protein signaling modulator 2(GPSM2)
GSR	ENSG00000104687	Homo sapiens	glutathione-disulfide reductase(GSR)
GZMB	ENSG00000100453	Homo sapiens	granzyme B(GZMB)
HPR	ENSG00000261701	Homo sapiens	haptoglobin-related protein(HPR)
IDNK	ENSG00000148057	Homo sapiens	IDNK gluconokinase(IDNK)
IDS	ENSG00000241489	Homo sapiens	iduronate 2-sulfatase(IDS)
IDS	ENSG00000010404	Homo sapiens	iduronate 2-sulfatase(IDS)
IL6ST	ENSG00000134352	Homo sapiens	interleukin 6 cytokine family signal transducer(IL6ST)
IRS2	ENSG00000185950	Homo sapiens	insulin receptor substrate 2(IRS2)
ITGA7	ENSG00000135424	Homo sapiens	integrin subunit alpha 7(ITGA7)
ITM2A	ENSG00000078596	Homo sapiens	integral membrane protein 2A(ITM2A)
JADE2	ENSG00000043143	Homo sapiens	jade family PHD finger 2(JADE2)
JMJD6	ENSG00000070495	Homo sapiens	jumonji domain containing 6, arginine demethylase and lysine hydroxylase(JMJD6)
KCNE1	ENSG00000180509	Homo sapiens	potassium voltage-gated channel subfamily E regulatory subunit 1(KCNE1)
KLF7	ENSG00000118263	Homo sapiens	KLF transcription factor 7(KLF7)
KLRC3	ENSG00000205810	Homo sapiens	killer cell lectin like receptor C3(KLRC3)
KLRC3	ENSG00000255641	Homo sapiens	killer cell lectin like receptor C3(KLRC3)
KMT5A	ENSG00000183955	Homo sapiens	lysine methyltransferase 5A(KMT5A)
LBH	ENSG00000213626	Homo sapiens	LBH regulator of WNT signaling pathway(LBH)
LDHA	ENSG00000288299	Homo sapiens	lactate dehydrogenase A(LDHA)
LDHA	ENSG00000134333	Homo sapiens	lactate dehydrogenase A(LDHA)
LDLR	ENSG00000130164	Homo sapiens	low density lipoprotein receptor(LDLR)
LDLRAP1	ENSG00000157978	Homo sapiens	low density lipoprotein receptor adaptor protein 1(LDLRAP1)
LINC00869	ENSG00000291158	Homo sapiens	long intergenic non-protein coding RNA 869(LINC00869)
LOC728392	ENSG00000286190	Homo sapiens	uncharacterized LOC728392(LOC728392)
LPAR5	ENSG00000184574	Homo sapiens	lysophosphatidic acid receptor 5(LPAR5)
MAP3K2	ENSG00000169967	Homo sapiens	mitogen-activated protein kinase kinase kinase 2(MAP3K2)
MAPK1	ENSG00000100030	Homo sapiens	mitogen-activated protein kinase 1(MAPK1)
MBTD1	ENSG00000011258	Homo sapiens	mbt domain containing 1(MBTD1)
MERTK	ENSG00000153208	Homo sapiens	MER proto-oncogene, tyrosine kinase(MERTK)
MKI67	ENSG00000148773	Homo sapiens	marker of proliferation Ki-67(MKI67)
MPO	ENSG00000005381	Homo sapiens	myeloperoxidase(MPO)
MS4A4A	ENSG00000110079	Homo sapiens	membrane spanning 4-domains A4A(MS4A4A)
MTMR11	ENSG00000014914	Homo sapiens	myotubularin related protein 11(MTMR11)
MYCL	ENSG00000116990	Homo sapiens	MYCL proto-oncogene, bHLH transcription factor(MYCL)
N4BP2L1	ENSG00000139597	Homo sapiens	NEDD4 binding protein 2 like 1(N4BP2L1)
NCAM1	ENSG00000149294	Homo sapiens	neural cell adhesion molecule 1(NCAM1)
NLRP1	ENSG00000091592	Homo sapiens	NLR family pyrin domain containing 1(NLRP1)
NPL	ENSG00000135838	Homo sapiens	N-acetylneuraminate pyruvate lyase(NPL)
NSG1	ENSG00000168824	Homo sapiens	neuronal vesicle trafficking associated 1(NSG1)
NUB1	ENSG00000013374	Homo sapiens	negative regulator of ubiquitin like proteins 1(NUB1)
NUDT3	ENSG00000272325	Homo sapiens	nudix hydrolase 3(NUDT3)
OGFRL1	ENSG00000119900	Homo sapiens	opioid growth factor receptor like 1(OGFRL1)
OPLAH	ENSG00000178814	Homo sapiens	5-oxoprolinase, ATP-hydrolysing(OPLAH)
PCID2	ENSG00000126226	Homo sapiens	PCI domain containing 2(PCID2)
PHIP	ENSG00000146247	Homo sapiens	pleckstrin homology domain interacting protein(PHIP)
PKN2	ENSG00000065243	Homo sapiens	protein kinase N2(PKN2)
PLAC8	ENSG00000145287	Homo sapiens	placenta associated 8(PLAC8)
PRPF40A	ENSG00000196504	Homo sapiens	pre-mRNA processing factor 40 homolog A(PRPF40A)
PSMA3-AS1	ENSG00000257621	Homo sapiens	PSMA3 antisense RNA 1(PSMA3-AS1)
PSMF1	ENSG00000125818	Homo sapiens	proteasome inhibitor subunit 1(PSMF1)
RAB20	ENSG00000139832	Homo sapiens	RAB20, member RAS oncogene family(RAB20)
RALGAPA1	ENSG00000174373	Homo sapiens	Ral GTPase activating protein catalytic subunit alpha 1(RALGAPA1)
RASGRP4	ENSG00000171777	Homo sapiens	RAS guanyl releasing protein 4(RASGRP4)
RGCC	ENSG00000102760	Homo sapiens	regulator of cell cycle(RGCC)
RGS10	ENSG00000148908	Homo sapiens	regulator of G protein signaling 10(RGS10)
RNF130	ENSG00000113269	Homo sapiens	ring finger protein 130(RNF130)
RNF213	ENSG00000173821	Homo sapiens	ring finger protein 213(RNF213)
S100P	ENSG00000163993	Homo sapiens	S100 calcium binding protein P(S100P)
SGMS2	ENSG00000164023	Homo sapiens	sphingomyelin synthase 2(SGMS2)
SH2D1A	ENSG00000183918	Homo sapiens	SH2 domain containing 1A(SH2D1A)
SLC24A4	ENSG00000140090	Homo sapiens	solute carrier family 24 member 4(SLC24A4)
SLC25A37	ENSG00000147454	Homo sapiens	solute carrier family 25 member 37(SLC25A37)
SLC2A4RG	ENSG00000125520	Homo sapiens	SLC2A4 regulator(SLC2A4RG)
SLC39A8	ENSG00000138821	Homo sapiens	solute carrier family 39 member 8(SLC39A8)
SLC51A	ENSG00000163959	Homo sapiens	solute carrier family 51 member A(SLC51A)
SLCO4A1	ENSG00000101187	Homo sapiens	solute carrier organic anion transporter family member 4A1(SLCO4A1)
SNRPA1	ENSG00000131876	Homo sapiens	small nuclear ribonucleoprotein polypeptide A'(SNRPA1)
SNRPN	ENSG00000128739	Homo sapiens	small nuclear ribonucleoprotein polypeptide N(SNRPN)
SRPK2	ENSG00000135250	Homo sapiens	SRSF protein kinase 2(SRPK2)
SULF2	ENSG00000196562	Homo sapiens	sulfatase 2(SULF2)
SYK	ENSG00000165025	Homo sapiens	spleen associated tyrosine kinase(SYK)
TARP	ENSG00000289746	Homo sapiens	TCR gamma alternate reading frame protein(TARP)
TBC1D7	ENSG00000145979	Homo sapiens	TBC1 domain family member 7(TBC1D7)
TIAM1	ENSG00000156299	Homo sapiens	TIAM Rac1 associated GEF 1(TIAM1)
TIGIT	ENSG00000181847	Homo sapiens	T cell immunoreceptor with Ig and ITIM domains(TIGIT)
TMX4	ENSG00000125827	Homo sapiens	thioredoxin related transmembrane protein 4(TMX4)
TNFSF8	ENSG00000106952	Homo sapiens	TNF superfamily member 8(TNFSF8)
TOP2A	ENSG00000131747	Homo sapiens	DNA topoisomerase II alpha(TOP2A)
TSPAN14	ENSG00000108219	Homo sapiens	tetraspanin 14(TSPAN14)
TTYH2	ENSG00000141540	Homo sapiens	tweety family member 2(TTYH2)
UNK	ENSG00000132478	Homo sapiens	unk zinc finger(UNK)
UPB1	ENSG00000100024	Homo sapiens	beta-ureidopropionase 1(UPB1)
YES1	ENSG00000176105	Homo sapiens	YES proto-oncogene 1, Src family tyrosine kinase(YES1)
ZDHHC19	ENSG00000163958	Homo sapiens	zinc finger DHHC-type palmitoyltransferase 19(ZDHHC19)
ZMYND11	ENSG00000015171	Homo sapiens	zinc finger MYND-type containing 11(ZMYND11)
ZNF33A	ENSG00000189180	Homo sapiens	zinc finger protein 33A(ZNF33A)
ZNF823	ENSG00000197933	Homo sapiens	zinc finger protein 823(ZNF823)
ZNF831	ENSG00000124203	Homo sapiens	zinc finger protein 831(ZNF831)